huml,humw,ulnal,ulnaw,feml,femw,tibl,tibw,tarl,tarw,type
0.30032832824184724,0.8109479968674529,0.04947729218801199,0.5887086389368626,0.2480250556855003,0.23733257574228067,-1.569190513507528,0.40834074235941326,-0.022913876994637632,0.41733169703282286,3
0.45170744658088785,0.7933906563679199,0.19510791765589,0.9145575914792119,0.5107387860498568,0.5345450765722151,0.4126269402616937,0.6395694218743642,0.09814601893487901,0.49529680608561333,3
0.28524627586120477,0.7020924857703482,0.002472102042863549,0.7722855136086089,0.31131746491285955,0.33640340935225876,0.2834586988289298,0.4131580065159747,-0.03977579107053463,0.18802255275990948,3
0.24204829867220432,0.4668241230766055,-0.0573526854145981,0.5382249984021323,0.15911429034230487,0.1481688254933002,0.1195449961483386,0.10485310049603976,-0.1491620541782766,0.22012583295811747,3
-0.03445599497290713,0.16483786648463708,-0.29101121242702693,0.060925124255592884,-0.14679902092326508,-0.24811450894661255,-0.2226049657577502,-0.10710652239266542,-0.3177811949372465,0.09171271216528587,3
-0.05084143459632104,0.14376905788519756,-0.31887247058578766,-0.05839984428104193,0.635314321671961,0.5890340350577032,-0.20456915381231297,-0.2179035979935795,-0.4392734476379401,-0.04587277439846207,3
0.28077751960027375,0.5510993574743641,-0.029491427255837466,0.414310607998704,0.261085394097495,0.09367986700781225,0.17497859462769727,0.18192932700102354,-0.08690267912881094,0.3256080393236576,3
0.4157711983159005,0.4598011868767921,0.09238021119322004,0.43725771733267216,0.3811400433462163,0.27696090918627175,0.30122927824575774,0.3023609309150606,-0.055772991604078115,0.40357314837644814,3
0.99708190859202,1.2112553602568064,0.81232879625273,1.162386372286069,1.128090936370687,1.10420236982959,1.2024894104604011,1.1550166866264429,0.9680478425426923,0.6603993899621111,3
1.4960930243959918,2.1242370662325243,1.279987706205916,1.5846131840310849,1.7122899199533768,2.089957164248873,1.4677219390697724,1.9884033857115793,1.705216137399214,1.5638774183973896,3
1.8684893794735828,2.4859182805229048,1.4851012632029272,2.33268894831845,2.1789458578281136,2.293052373149328,2.0777567548713263,2.4412262164283582,2.0485074137136294,1.6968767220756795,3
2.259505552305053,1.9170604483380345,1.4167300775372569,2.3694043232527995,0.9618227819718307,1.8819084136679185,3.1917333750306853,2.354515461610252,2.2296649008367275,0.7612954134421929,3
1.9988281037507396,1.428966382451016,1.2458021133730808,2.2179534016486087,0.7689316300408306,1.7134879965309557,3.0591171107259996,3.101191405877281,1.8742676349293605,1.1786380560188954,3
1.5688965118136609,0.8460626778665191,0.8928358673740568,1.332194981357434,0.37260059130760426,1.540114037713494,2.3960357892025717,1.6849157438482056,1.4907671788954984,0.6007790124511537,3
1.5741100607847471,0.9162920398646514,0.8950579309081913,1.1991017472204182,0.3243778033248542,1.0744811197465962,2.3960357892025717,1.6511948947522757,1.574644392503807,0.19719491853082602,3
1.413979628101383,0.7793447839682934,0.8008766226537302,1.015524872548672,0.14454698980584918,1.1834590367175726,2.68779157067288,2.238901121852776,1.540488207580836,0.2705738446981584,3
1.3141774049405883,0.6494204642717489,0.6779794164196876,1.0247037162822596,0.05613854517080767,0.9456890360536246,2.449082294924446,1.9257789516762798,1.4358578689560393,0.2751600275836165,3
1.1149453549740775,0.5756796341737102,0.5342289985576155,1.020114294415466,-0.11716209914220019,1.094295286468592,2.1308032605932006,1.8968753667369112,1.153961254148736,0.16050545544715983,3
1.1614948993587764,0.6353745918721225,0.5711494388170775,0.93750470081318,-0.017702598927778167,0.8268040357216507,2.263419524897886,1.7330883854138208,1.2123294182576099,0.05960943196707807,3
0.7702925283497669,0.03491354678809254,0.4559439909704229,0.336290436263212,0.2555598663078049,0.7822221605971607,1.7220799340061594,1.8101646119188046,1.3429011631530177,0.19260873564536785,3
0.9158995031851052,0.15079199408501062,0.5400405493391973,0.3638269674639737,0.35552168723038047,0.9209213276511302,1.8196855045344082,2.036576027277194,1.3697072829659818,-0.11007933479487787,3
0.818704054509854,0.23506722848276929,0.4885912321257805,0.48774135786740247,0.4122839272517422,1.267669245286054,1.6799079619572694,1.9065098950500339,1.134937556216955,0.6053651953366118,3
0.8505439428689878,0.5230076126751112,0.4783355542759297,0.4602048266666403,0.34899151802438294,1.2429015368835596,1.6268614562353951,2.253352914322461,1.078298819192788,0.41733169703282286,3
-0.01918774441472589,-0.33379060370210123,-0.17289998918958127,-0.38883821869018487,-0.3371785693134969,-0.14904367533663446,0.26515765435488325,0.576944987839065,0.0012981021912655136,-0.4402845025478731,3
0.11319915981535782,-0.23898096500462282,-0.06709557937195627,-0.3062286250878991,-0.21863088218923638,0.15807590885429804,0.4179315908338812,0.5673104595259422,0.19326450859378516,-0.2981128330986669,3
0.13032939214892703,-0.35134794420163423,-0.05137020666885203,-0.3796593749565976,0.005404153647289215,-0.07969409180964966,0.3301396238641793,0.3649853649503598,-0.0514494238923096,-0.04587277439846207,3
-0.3191530084297254,1.0040787423623165,-0.6260300221888122,2.1399332299131166,0.6739930161997916,0.8812929942071389,0.27948021089978947,0.8515290447630696,-0.7228994895299506,3.577211705113569,3
-0.3435449696873075,0.9443837846639039,-0.621927751048872,2.286794729650514,0.7674246679163697,0.9357819526926271,0.3004335806599296,0.7648182899449626,-0.6913374452340411,3.3524887437261137,3
-0.43794744569947686,0.8214824011671729,-0.6514982888492744,1.8966938709730536,0.6348120009638072,0.7277332021116729,0.19301440657313432,0.6540212143440488,-0.7250612733858349,2.9901802957749104,3
0.14615623723972454,3.655237157791805,-0.39801211799380126,3.0899435563394024,2.016696269094486,2.2484704980248384,1.6998004016029722,1.5933877248735377,-0.29183978866663585,4.994342216720174,3
0.19363677251211733,2.8721797715126325,-0.42843729561502464,2.305152417117688,1.930799428000213,1.753116329974947,1.2714498678988375,1.9450480083025259,-0.21271849954127287,5.118169154627546,3
2.0546875570123784,2.2190467049300024,2.7157826051849954,2.3189206827180695,0.5152596724232398,1.4559038291450126,-0.003522897126409648,0.5913967803087495,-0.8997334089412805,0.33019422220911576,3
2.2967451878128124,2.4508035995238386,3.091824126346183,2.773273447530641,0.7845035719935938,2.169213831136856,0.11662743833363554,0.9382397995811761,-0.8521741641118277,1.6418425274501802,3
2.7063811783981624,3.0407302403081484,3.570422426005876,3.278109852877942,1.0045200421648903,2.3822161233983086,0.3182041600767575,0.9719606486771066,-0.7216024192164203,1.9399444150049674,3
2.2408857345511737,2.2962990031279484,2.835432180099919,2.029787105110069,0.7096577864787005,1.7283486215724526,0.10628336971787004,0.5095032896472044,-0.8253680442988631,1.5455326868555566,3
2.1291668280278966,2.3840857056256133,2.61322582668649,2.28220530778372,0.534347859333078,1.5698352877964874,0.01371721723319963,0.6395694218743642,-0.8456888125441748,1.7014629049611376,3
2.203646099043415,2.457826535723652,3.6046080188387113,2.5805177291253076,0.7769687613712891,1.990886330638895,0.09089988305852656,0.6877420634399792,-0.8279621849259243,1.5959806985955975,3
2.2408857345511737,2.844088026713379,2.955081755014842,2.8467041973993394,0.7794803649120572,2.1196784143318665,0.08877802282965164,0.7118283842227866,-0.8556330182812423,1.9628753294322592,3
3.860809879138694,3.6833289025910583,4.288319875495416,3.1312483531405455,2.749079861582501,3.214411125722126,1.7860009734010178,3.395044519427532,1.8392467364640361,2.742526419960164,3
3.823570243630935,3.4691293484967556,4.11739191133124,3.3515406027466406,2.477826679179533,3.338249667734599,1.6204958755487704,3.106008670033843,1.7272663327292335,3.265351268902407,3
0.6697455124788175,0.7828562520682,0.6988326280477171,1.0109354506818784,-0.03829774796207782,-0.14409013365613543,-0.2536371716050467,0.0036905532082486562,-0.4505147236885381,0.8667776198077333,3
0.659132216359106,0.6985810176704417,0.6612284759315983,1.0247037162822596,-0.0041399398076299365,-0.015298049963163878,-0.2570851944769686,0.09521857218291678,-0.4950474711197531,0.98143219194419,3
1.533332659903751,1.428966382451016,1.4680084667865096,1.0568296693498151,1.0818774312205517,1.8076052884604352,1.175170460013636,2.1425558387215466,1.0450073478121709,1.7289800022738875,3
1.7009110196886668,1.4078975738515767,1.6731220237835212,1.1119027317513388,1.126583974246226,1.8175123718214328,1.2555359161822754,2.1907284802871616,1.1712555249958094,1.825289842868511,3
1.168198033750173,0.8565970821662388,1.0577813527924869,0.5657615296028945,0.6438537737105727,0.9011071609291346,0.6171212198195191,1.4055144227676397,0.5901680245341294,0.9951907406005644,3
0.8228004144157074,0.9162920398646514,0.8013894065462227,0.41890002986549757,0.5996495513930522,1.034852786302605,0.6115513367187221,1.8920581025803498,0.35583065455627905,0.9172256315477739,3
1.2540353935955577,1.3692714247526034,1.2458021133730808,0.9558623882803546,0.9583065370147551,1.599556537879481,1.3918654358874922,2.2726219709487068,0.971939053483284,1.417119566062725,3
2.0919271925201373,1.6993494261438251,2.117534730610379,1.781958324303212,1.0863983175939347,1.8819084136679185,0.690855862772924,1.6897330080047674,0.7151191314042378,2.6874922253346645,3
2.185026281289535,1.6747691494444787,2.168813119859632,1.7498323712356565,1.1858578178083563,1.753116329974947,0.6985476061025959,1.6222913098129066,0.7786755767672341,2.430665983749002,3
1.5891921131653894,1.2920191265546586,1.6731220237835212,1.4056257312261327,0.8091172866931221,1.327111745452041,0.35958043453981947,1.1742857432526888,0.29486834982034366,2.3114252287270873,3
1.9802082859968602,1.411409041951483,2.0149779521118734,1.4148045749597198,1.0949377696325466,1.7233950798919537,0.6075728487895814,1.5211287625251153,0.48467297236697887,2.513217275687251,3
1.7940101084580646,1.3517140842530708,1.9124211736133676,1.4331622624268943,0.6508862636247238,1.0596204947050998,0.1160969732764169,0.9623261203639835,-0.0830114681882192,2.0683575357977997,3
2.0546875570123784,1.667746213244665,2.25427710194172,1.6718121995001645,0.9211348046113853,1.4162754957010213,0.2577311435538208,1.0827577242780204,0.01686294595363193,2.2655633998725047,3
-0.7824140741462486,-0.6638686050933224,-0.7157672033750048,-0.7192765930993278,-0.7952950551496217,-0.5948624265815363,-0.7154070039139621,-0.6562746362406743,-0.7488408958005615,-0.5549390746843298,3
-0.7548567438705068,-0.7165406265919214,-0.7019220382777065,-0.7835284992344389,-0.7430537015016426,-0.5800018015400397,-0.6506902669332754,-0.7237163344325351,-0.6701519634463756,-0.5320081602570385,3
-0.6641782314091134,-0.5725704344957505,-0.5597099720931119,-0.5999516245626928,-0.42508469324038484,-0.3620459675980875,-0.365300066149592,-0.47803586244789953,-0.30956641628488635,-0.41276740523512356,3
4.568362953786117,3.5218013699953543,4.202855893413328,2.713610963262323,2.6069231011750196,2.416890915161801,3.0591171107259996,3.019297915215736,2.460111059873986,2.1830121079342564,3
3.451173888553344,2.647445813118609,3.1260097191790184,2.1628803392470854,1.8167726272493356,2.0552823724853804,2.5286520535072574,2.5472060278727113,1.8690793536752384,1.8849102203794688,3
6.616542906712867,4.729746396363228,6.031785109970013,3.72787319582372,3.7004752828255065,3.3531102927760954,4.570942523799415,3.78042565195245,3.8531645766057827,2.7516987857310804,3
3.451173888553344,2.4262233228244923,3.049092135305139,1.7911371680367991,1.6158443439878774,1.4757179958670081,2.422559042063509,1.9305962158328418,1.9079914630811545,1.4675675778027661,3
4.382164776247322,2.847599494813286,3.946463947167064,2.3189206827180695,2.369827726926499,2.629893207423254,3.0060706050041253,3.0963741417207196,2.584629809972918,2.11880554753784,3
-0.7630494636822137,-0.8605108186880924,-0.826699452117555,-0.8156544523019944,-1.0404275607286007,-0.7632828437184993,-0.5119736544705743,-0.7718889759981499,-0.3285901142166676,-0.5044910629442888,3
-0.6431378373472295,-0.6427997964938827,-0.6904698646787066,-0.5770045152287246,-0.8143832420594602,-0.5205593013740527,-0.17963729612303214,-0.3865078434732314,-0.19369480160949176,-0.18804444384766839,3
-0.5241572018999392,-0.6708915412931356,-0.5930409251051262,-0.6183093120298674,-0.9580469645914028,-0.8078647188429895,-0.5878301576528544,-0.8200616175637647,-0.5923277446345433,-0.7429725729881187,3
0.3500432416447056,0.020867674388466095,0.2132262818572927,0.18483951465902146,0.06467799720941937,0.009469658439330807,0.38292089705744403,-0.03966482420080461,0.21963827163557273,-0.05045895728392044,3
0.40180633500049084,0.055982355387532365,0.242625891693531,0.04715685865521202,0.10184972961278925,-0.03015867500466051,0.4932576289589427,0.22046744025351542,0.2944359930491669,-0.07797605459667006,3
-0.5636312155381638,-0.8745566910877188,-0.5812468955777981,-0.8661380928367246,-1.1313476089044106,-1.0159134694239438,-0.7212421195433681,-0.9115896365384328,-0.5957865988039582,-0.8255238649263676,3
-0.5991950674480738,-0.8534878824882792,-0.6388496195011255,-0.834012139769169,-1.1303429674881034,-0.9861922193409502,-0.8321093165020853,-0.9693968064171707,-0.7972648541723683,-0.8438685964682006,3
-0.48989673723280075,-0.702494754192295,-0.5496252222074255,-0.7284554368329151,-1.09266891437658,-0.9515174275774578,-0.7745538577938518,-0.9212241648515558,-0.7034434348269927,-0.7934205847281597,3
-0.4364578602791665,-0.6568456688935091,-0.4446754522106213,-0.5356997184275816,-0.937954136265257,-0.8821678440504732,-0.5297442338874022,-0.7718889759981499,-0.3636110126819921,-0.7200416585608274,3
-0.7079348031307304,-0.9623433935853841,-0.7166218431958256,-0.8615486709699309,-1.2388442404492905,-1.0902165946314273,-0.8779945439515064,-1.0175694479827855,-0.76137924216469,-0.9631093514901156,3
-0.704583235935032,-0.9518089892856642,-0.728757728651482,-0.9579265301725974,-1.2222676570802204,-1.114984303033922,-0.878259776480116,-1.0464730329221543,-0.780835296867648,-0.9401784370628242,3
-0.3610475983759544,-0.3794396890008871,-0.5535565653832015,-0.22820845335240705,-0.5858273198495514,-0.555234093137545,-0.41304192129927875,-0.3865078434732314,-0.5058563903991742,-0.41276740523512356,3
-0.39474946851047626,-0.41104290190004655,-0.5969722682809023,-0.1731353909508832,-0.6551475775747546,-0.5156057596935537,-0.4392999416316065,-0.5262085040135144,-0.5616304138809874,-0.46321541697516444,3
0.6479603257067784,0.19292961128388997,0.41765612699764726,0.21696546772657715,0.20984868186582298,0.09863340868831105,0.5823757585716914,0.20601564778383086,0.31173026389624064,0.027506151768870273,3
0.7874227606833362,0.4738470592764185,0.6060187435065693,0.35464812373038657,0.4077630408783596,0.19770424229828934,0.7738736442276574,0.45651338392502794,0.5162350166628887,0.1834363698744513,3
0.830434539694798,0.5616337617740838,0.6096082307540172,0.5519932640025135,0.58005904377506,0.4107065345597424,0.7842177128434229,0.5673104595259422,0.5525529854417437,0.2522291131563253,3
0.7931949041870389,0.6178172513725895,0.61627442135642,0.556582685869307,0.4308697934534273,0.5543592432942107,0.7332930673504235,0.6492039501874873,0.39041919625042654,0.1329883581344104,3
-0.21469583083046115,-0.48127226389817873,-0.2799008947563555,-0.3658911093562167,-0.7073889312227337,-0.6295372183450287,-0.32949367478732683,-0.5021221832307069,-0.35971980174140045,-0.5503528917988715,3
-0.19477262583381003,-0.42508877429967296,-0.2535779882750724,-0.17772481281767696,-0.692821630686278,-0.614676593303532,-0.29076972561035863,-0.5502948247963217,-0.3432902444366804,-0.628318000851662,3
0.0012940551145416406,-0.11607958150789151,-0.13187727779017902,-0.2144401877520262,-0.2030589402364736,-0.3669995092785865,-0.0021967344833628676,-0.2564417112460714,-0.3506403095466867,-0.36231939349508246,3
0.08322125323161175,-0.0072240704107867934,-0.062309596375359315,0.024209749321243645,-0.02373044742562214,-0.20353263382212242,0.07525116387057357,-0.26607623955919435,-0.2624395282266104,-0.32104374752595816,3
1.4588533888882327,0.902246167465025,1.2775947147076177,0.859484529077688,0.5428873113716901,0.6038946600992001,1.1520952300246206,1.0249505543992827,1.0294425040498043,0.4081593312619063,3
1.6692573295070718,1.0848425086601685,1.4621969160049277,1.1440286848188943,0.7136763521439295,1.0150386195806094,1.2754283558279782,1.0490368751820904,1.1211021395392955,0.5228139033983632,3
0.48112675863201754,0.11567731308594467,0.4769681305626164,0.23532315519375177,-0.34672266276841623,-0.342231800876092,-0.1547054384337513,-0.2468071829329484,-0.2122861427700961,-0.08256223748212824,3
0.4643689226535261,0.25964750518211566,0.494060926979034,0.39595292053152936,-0.34722498347656977,-0.3323247175150942,-0.17433264555084466,-0.18900001305421057,-0.20882728860068142,0.004575237341578815,3
0.4533832301787371,0.15079199408501062,0.42363860574339357,0.16648182719184684,-0.24625852113768712,-0.22334680054411807,-0.05312137997636218,-0.2179035979935795,-0.11846472342472054,0.13757454101986857,3
0.46232074270059936,0.1367461216853842,0.39799941111876713,0.22614431146016425,-0.4110197134120827,-0.31746409247359736,-0.18202438888051659,-0.23717265461982545,-0.31518705431018534,-0.12383788345125259,3
0.2988387428215369,0.301785122380995,0.2879218021970375,0.29957506132886275,-0.2045659023609346,-0.11932242525364098,0.15667755015365034,-0.1456446356451573,0.02334829752128486,-0.2522510042440842,3
0.3038660936150843,0.30880805858080806,0.2995449037602016,0.1802500927922279,-0.22114248573000483,-0.2283003422246171,0.1489858068239788,-0.06856840914017354,-0.006484319689917695,-0.2522510042440842,3
0.21020841031307014,0.30880805858080806,0.1973299811900242,0.30416448319565625,-0.2979975540775125,-0.18371846710012676,0.09461313845905778,-0.10228925823610382,-0.07998497078998126,-0.21097535827495964,3
0.8041805966618278,-0.12310251770770488,0.018710258638460087,-0.14100943788332773,-0.5200233070814239,-0.619630134984031,-0.32498472180096766,-0.29979708865512467,-0.36836693716493735,-0.472387782746081,3
0.08787620767008164,-0.1055451772081716,-0.03479019414492697,0.005852061854069028,-0.42056380686700207,-0.47597742624956263,-0.298196236411421,-0.5551120889528833,-0.35236973663139415,-0.43111213677695653,3
0.7103367151822748,0.5089617402754848,0.6431101117301955,0.5106884672013706,1.7002342229576894,-0.08464763349014869,0.1611865031400097,-0.04448208835736621,0.04496613608012714,0.032092334654328446,3
0.6634147744424984,0.4317094420775392,0.6892606620545232,0.5887086389368626,0.053626941630039233,-0.13913659197563663,0.20839789323247782,0.10003583633947838,0.05188384441895652,-0.01835567708571244,3
0.14001169738094432,-0.1511942625069576,0.09015814765908584,-0.017095047479899143,-0.6320408249996868,-0.6889797185110156,-0.3719308793648263,-0.4154114284126003,-0.4682413513067888,-0.33480229618233287,3
0.7166674532185939,0.5440764212745508,0.5902933708034653,0.5428144202689263,0.09682652253125272,0.09367986700781225,0.2884981168725082,0.13857394959197028,0.15824361012846058,0.0871265292798277,3
0.7961740750276595,0.46331265497669893,0.7073790262559259,0.7906432010757835,0.18824889141521622,-0.035112216685159535,0.4561250749536306,0.2541882893494457,0.23304133154205472,0.009161420227037188,3
0.06348424641249939,-0.21440068830527662,0.008454580788609617,-0.1823142346844705,-0.5958737340126243,-0.5800018015400397,-0.360260648106014,-0.29016256034200166,-0.520556520619187,-0.4265259538914983,3
0.019727674690882296,-0.19684334780574347,-0.00812543173531545,-0.10888348481577224,-0.618980486587692,-0.619630134984031,-0.41702040922841943,-0.5984674663619366,-0.48121205444209403,-0.3118713817550416,3
0.044864428658619844,-0.2916529865032219,-0.019406677370151018,-0.16395654721729588,-0.6054178274675436,-0.7187009685940091,-0.33904204581726416,-0.6370055796144284,-0.39430834343554816,-0.5962147206534543,3
0.05473293206817603,-0.22493509260499636,-0.009663783412793094,-0.18690365655126426,-0.6235013729610748,-0.6592584684280223,-0.38731436602416974,-0.39614237178635436,-0.5196918070768333,-0.5320081602570385,3
0.6632285762649596,0.4843814635761384,0.663792395394061,0.5795297952032755,-0.06893931115945016,-0.09455471685114651,0.12935859970688546,0.013325081521371629,0.025942438148345726,0.16050545544715983,3
0.07167696622420636,-0.21088922020536993,0.03477748726989285,-0.11806232854935955,-0.6034085446349291,-0.6295372183450287,-0.35071227707607666,-0.5213912398569528,-0.3934436298931945,-0.25683718712954234,3
0.06516003001034862,-0.18630894350602373,0.05460513111293722,-0.0813469536150103,-0.6350547492486087,-0.6543049267475233,-0.3820097154519824,-0.5069394473872685,-0.43538223669734843,-0.40359503946420705,3
