huml,humw,ulnal,ulnaw,feml,femw,tibl,tibw,tarl,tarw,type
0.8026910112415175,0.1191887811858512,0.7024221152951646,0.2399125770605453,-0.03628846512946328,-0.054926383407155194,0.30547299870350797,0.28309187428881466,0.4487873603593008,0.19260873564536785,3
0.8388134576840438,0.0981199725864117,0.6966105645135828,0.20319720212619607,-0.08601821523667429,0.01442320011982961,0.3219174154772887,0.18192932700102354,0.34761587590391907,0.0229199688834119,3
0.671048899721589,0.15079199408501062,0.5497834432965555,0.24450199892733887,-0.02573973025823668,0.06891215860531756,0.5558525057107543,0.4902342330209584,0.5754678943141165,0.04585088331070315,3
0.6596908108917224,0.2456016327824892,0.5417498289808392,0.20319720212619607,0.013943605685901275,0.272007367505773,0.6070423837323627,0.3746198932634828,0.5914650948476596,-0.05045895728392044,3
0.10035148556518098,0.12972318548557113,-0.1342702692884775,0.1710712490586406,-0.43965199377684056,-0.11932242525364098,0.17100010669855656,0.1241221571222857,0.04323670899541949,-0.46780159986062275,3
0.21039460849060904,0.3685030162792204,-0.0505155668480312,0.25827026452771995,-0.30955093036504633,-0.059879925087654,0.3786771765996942,0.18192932700102354,0.24168846696559176,-0.3256299304114163,3
0.7742026900780817,0.8601085502661456,0.5966177054775397,0.6759076544059422,0.1601189317586123,0.8614788274851433,1.0788910521284343,0.8707981013893156,0.7799726470807646,0.12381599236349387,3
0.7548380796140469,0.9584296570635304,0.4740623551718253,0.8411268416105133,0.037050358260969016,0.5989411184187009,0.9913643176873419,0.8274427239802623,0.67231581105773,-0.04587277439846207,3
0.22044931007770385,0.34743420767978084,-0.0009464572404200224,0.19401835839260856,-0.3416994556868797,-0.09455471685114651,0.20548033541777475,0.2541882893494457,0.16775545909435113,-0.3898364908078321,3
0.018796683803188375,-0.2038662840055567,-0.13768882857176093,-0.1134729066825658,-0.5988876582615462,-0.38681367600058214,-0.023945801829331315,-0.22272086215014086,0.041507281910712145,-0.47697396563153927,3
0.6345540569239851,0.740718634869321,0.3858635256631105,0.7860537792089896,-0.07697644248990833,0.3958459095182455,0.7346192299934704,0.6154831010915569,0.4885641833075706,-0.11007933479487787,3
1.7195308374425464,1.625608596045786,2.1004419341939613,1.5708449184307038,2.447687436690314,1.5946029961989823,4.305709995190044,1.7619919703531894,5.870108914145767,1.761083282472095,5
2.3339848233205713,2.6509572812185156,2.6645042159357426,2.273026464050133,3.2589353803584515,2.2435169563443393,4.650512282382227,2.181093951974039,5.870108914145767,1.866565488837635,5
0.09979289103256457,-0.2319580288048096,0.13306106666429413,-0.3291757344218675,0.6302911145904245,-0.06978700844865184,0.3951215933734753,0.08076677971323243,0.5841150297376535,0.041264700425244986,5
0.5265591139514838,0.319342462880528,0.7148998566791496,0.12517703039070405,0.9161115975298487,0.4651954930452305,1.9186172377057034,0.5335896104300117,2.470487622382231,0.3944007826055316,5
1.0030402502732614,0.8776658907656786,1.1246141867806798,0.6713182325391482,2.0759701126566164,1.000177994539113,1.7860009734010178,1.0586714034952132,1.991003963147109,0.8300881567240671,5
1.035438733165012,0.926826444164371,1.0820531237037998,0.8273585760101327,1.5133709195245333,1.0546669530246007,1.7356067929652372,0.9815951769902294,2.088284236661899,1.004363106371481,5
0.055477724778331065,-0.0002011342109734152,-0.15290141738237262,0.060925124255592884,0.8116288902338905,0.4255671596012392,0.7298450444785018,0.5432241387431345,0.6550215402106563,0.5549171835965707,5
-0.14096135252509812,-0.03180434711013284,-0.3827995291831896,0.015030905587656337,0.8422704534312629,0.4404277846427361,0.6701677255413934,0.504686025490643,0.8175876861731501,0.6374684755348199,5
-0.3064915323570873,-0.32676766750228803,-0.43424884639660655,-0.26951325015355004,0.6825324682384036,0.18779715893729151,0.8009273621458132,0.1289394212788473,0.6818276600236206,0.7521230476712766,5
-0.6267523977238156,-0.8008158609896802,-0.734569279433064,-0.8156544523019944,-0.2030589402364736,-0.560187634818044,-0.3711351817789981,-0.5791984097356906,-0.36447572622434576,-0.44945686831878967,5
-0.5675413772664785,-0.7586782437908008,-0.7061952373818109,-0.7468131243000896,-0.0528650484985335,-0.44625617616656915,-0.34195960363196726,-0.5406602964831988,-0.26373659854014064,-0.4586292340897062,5
-0.5029306096605165,-0.7621897118907073,-0.6415844669277523,-0.792707342968026,0.04106892392619809,-0.42148846776407445,-0.2016515959976099,-0.47803586244789953,-0.08819974944234153,-0.33480229618233287,5
-0.5500387485778317,-0.6533342007936026,-0.6826071783271546,-0.48521607789285154,-0.6867937821884342,-0.6988868018720135,-0.7047977027695871,-0.6466401079275513,-0.9036246198818723,-0.6237318179662038,5
-0.5824372314695823,-0.5901277749952836,-0.667565517480707,-0.49898434349323256,-0.7038726862656581,-0.6840261768305167,-0.6992278196687904,-0.6321883154578669,-0.8690360781877247,-0.6374903666225785,5
-0.5558108920815344,-0.6779144774929489,-0.6836327461121395,-0.55864682776155,-0.6888030650210488,-0.8029111771624905,-0.7734929276794142,-0.8056098250940803,-0.8716302188147856,-0.6695936468207865,5
0.19065760167149667,0.4422438463772591,-0.14657708270829814,0.49233077973419603,0.42735354849635176,0.039190908522324076,0.19884952220254046,0.16747753453133898,-0.31518705431018534,0.6558132070766529,5
0.22454566998355732,0.5089617402754848,-0.12948428629188052,0.7355701386742596,0.5524314048266092,0.153122367173799,0.2805411410142267,0.49505149717751984,-0.17812995784712535,0.7062612188166936,5
-0.36123379655349314,-0.30569885890284837,-0.5195419005145305,-0.1226517504161531,-0.41554059978546554,-0.5899088849010375,-0.48545040160963715,-0.38169057931666983,-0.6571812603110702,-0.43111213677695653,5
-0.3398210061365317,-0.344325008001821,-0.5215930360845006,-0.12724117228294685,-0.3954477714593198,-0.42644200944457344,-0.41330715382788824,-0.3335179377510549,-0.5482273539745052,-0.33938847906779124,5
-0.35322727491932493,-0.14768279440705093,-0.515097773446262,-0.04004215681386752,-0.38791296083701515,-0.38681367600058214,-0.5154216773424962,-0.3190661452813706,-0.6308074972692826,-0.1330102492221691,5
-0.3625371837962647,-0.32676766750228803,-0.5227895318336498,-0.20526134401843887,-0.43010790032192137,-0.5007451346520571,-0.470332147478903,-0.39614237178635436,-0.5780599711857075,-0.37149175926599903,5
-0.2686933023167118,-0.021269942810413237,-0.5603936839497686,0.08846165545635482,-0.5612136051500228,-0.48588450961056023,-0.48385900643798085,-0.5213912398569528,-0.5776276144145306,-0.678766012591703,5
-0.37128849814058806,-0.15470573060686416,-0.6195347595505736,-0.28787093762072447,-0.8038345071882336,-0.723654510274508,-0.6331849200450569,-0.6659091645537972,-0.6835550233528578,-0.7704896703008683,5
0.3774143737429086,1.2393471050560594,-0.10179395609728405,1.0017566069482915,0.49717612692970853,0.30668215926926523,0.48291356034317723,0.5673104595259422,-0.08906446298469506,0.13757454101986857,5
0.4377425832654782,1.3271338075537245,-0.036328545822404607,1.2174594346875929,0.486125071350328,0.31658924263026306,0.4868920482723176,0.38907168573316736,-0.10895287445882999,0.41733169703282286,5
0.3303062348255933,0.15079199408501062,0.3997086907604088,0.019620327454450096,0.5519290841184558,0.4107065345597424,1.9981869962885148,0.5191378179603271,2.4281166588069,0.229298198729034,5
0.35060183617732205,0.24209016468258235,0.4332105717365872,-0.012505625613105592,0.6222539832599661,0.40575299287924355,1.2024894104604011,0.29754366675849897,1.8491909422011037,0.23847056449995055,5
-0.6835428418731482,-0.8569993505881859,-0.6643178861615877,-0.8890852021706929,-0.8701408406645148,-0.8425395106064819,-0.7811846710090861,-0.8682342591293796,-0.6381575623792891,-0.8117653162699928,5
-0.656357907952484,-0.8148617333893066,-0.624833526439663,-0.7789390773676452,-0.8013229036474653,-0.8722607606894753,-0.6817224727805719,-0.8345134100334491,-0.6593430441669544,-0.7934205847281597,5
0.0794972896808358,0.03842501488799938,0.10810558389632428,0.1710712490586406,0.08125458057848996,-0.09950825853164531,0.6497448208384715,0.16747753453133898,1.2330825432740986,-0.0412865915130039,5
0.05063657216232255,-0.010735538510693327,0.16040954093056223,0.20778662399298964,-0.46928891555790564,-0.342231800876092,-0.5021600509120276,-0.3142488811248092,-0.590598317549836,-0.3118713817550416,5
-0.481517819243555,-0.6182195197945365,-0.38485066475315965,-0.43932185922491496,-0.9158520251064965,-0.832632427245484,-0.8639372199352098,-0.8730515232859409,-1.013010882989614,-0.7567311216444935,5
0.9695245783162781,0.6002599108730565,1.1059830386867846,1.2495853877551486,0.3856609297195989,0.18779715893729151,0.354806249024851,0.38907168573316736,0.41290174835162263,-0.09632078613850295,5
1.374691812640697,1.1129342534594213,1.5021940596193448,1.4331622624268943,1.2722569796107837,0.9159677859706314,1.3640160203835083,1.27544829054048,1.4380196528119233,0.46319352588740553,5
0.8814528403404278,0.6880466133707217,0.9702662351404286,0.703444185606704,0.44192084903280743,0.2571467424642763,0.5341034383647857,0.3601681007937984,0.5841150297376535,0.07795416350891116,5
0.3286304512277441,0.1788837388842635,0.4439790334789305,0.34087985813000554,0.025999302681588867,-0.09950825853164531,0.28319346630032066,0.0036905532082486562,0.4682434150622589,-0.2522510042440842,5
0.8153524873141554,0.7617874434687605,0.8866824606641466,0.8961999040120372,0.5534360462429168,0.4255671596012392,0.6783899339282835,0.437244327298782,0.933026944077368,0.0550232490816197,5
1.3674300837166842,1.302553530854378,1.4763839370305545,1.7590112149692434,1.3194751261772262,1.10420236982959,1.600338203374458,0.7118283842227866,1.5538912674873182,0.5411586349401962,5
1.2074858492108589,1.105911317259608,1.279987706205916,1.2863007626894978,1.1773183657697446,0.8367111190826488,1.2937294003020248,0.9478743278942993,1.3351187412718342,0.2935047591254496,5
0.6652767562178863,0.40361769727828634,0.75421328843691,0.6621393888055611,0.394200381758211,0.4206136179207404,0.48291356034317723,0.24455376103632276,0.6731805246000835,0.14674690679078511,5
1.1683842319277118,0.8987346993651181,1.2458021133730808,1.2174594346875929,1.0833843933450127,0.7227796604311737,1.1356508132508398,0.9719606486771066,1.143584691640492,0.43109024568919774,5
1.5891921131653894,1.2920191265546586,1.724400413032774,1.7268852619016881,1.5435101620137517,1.3667400788960324,1.5982163431455831,1.2417274414445494,1.6939748613486159,0.642054658420278,5
0.11692312336613378,-0.03531581521003968,0.173741922135368,0.12058760852391029,0.00038094656575304506,-0.005390966602166048,0.19725812703088416,-0.16973095642796462,0.19758807630555336,-0.16052734653491876,5
1.1560951522101512,0.7477415710691341,1.2116165205402454,1.020114294415466,1.0823797519287055,0.712872577070176,1.0913569809730748,0.9189707429549302,1.1042402254633985,0.32102185643819925,5
0.2193321210124713,-0.09149930480854515,0.30210882322266436,0.11140876479032298,0.0,0.0,0.06543756031202672,-0.33833520190761657,0.10463137050253163,-0.38066412503691555,5
0.15825911877974635,-0.059896091909385725,0.20519266754157645,0.056335702388799334,-0.16136632145972113,-0.2976499257516017,0.15190336463868187,-0.3335179377510549,0.17899673514494902,-0.25683718712954234,5
0.3735042120145937,0.326365399080341,0.4354326352707217,0.350058701863593,-0.03528382371315583,-0.035112216685159535,0.14076359843708822,-0.07338567329673512,-0.22741862976128577,-0.20638917538950147,5
0.507194503487449,0.2175098879832363,0.5161106343562128,0.5198673109349582,0.15861196963415133,-0.14409013365613543,0.22722940276374337,-0.09265472992298085,-0.1448384864665081,-0.2339062727022511,5
0.3789039591632189,0.2456016327824892,0.41116086435940863,0.2812173738616881,0.07321744924803143,-0.32241763415409636,0.07047697835560471,-0.2179035979935795,0.033292503258352174,-0.1834582609622102,5
0.4330876288270083,0.2736933775817421,0.4880784482332879,0.5428144202689263,0.08527314624371903,-0.14904367533663446,0.14421162130900994,-0.2853452961854403,-0.2170420672530414,-0.2751819186713754,5
-0.021794518900269035,-0.11959104960779804,0.14041096912335357,0.024209749321243645,-0.5039490444205073,-0.4512097178470679,-0.42020319957173186,-0.3238834094379322,-0.705605218682877,-0.5641114404552463,5
0.2858048703938212,0.11567731308594467,0.7323345090238955,0.5841192170700691,0.1656444595483024,0.059005075244319735,0.11211848534727618,0.03259413814761757,-0.2395246193542375,-0.10549315190941949,5
-0.2549146371788409,-0.36890528470116735,-0.17050699769128277,-0.19149307841805782,-0.7129144590124238,-0.7335615936355059,-0.7207116544861494,-0.5406602964831988,-1.008254958506669,-0.5595252575697881,5
-0.736423124294166,-0.9447860530858511,-0.7350820633255566,-0.8569592491031373,-0.9550330403424809,-0.9366568025359612,-0.7642097891780862,-0.9549450139474862,-0.682690309810504,-0.8622133280100337,5
-0.7868828304071797,-0.99745807458445,-0.768413016337571,-1.0588938112420578,-1.0575064648058246,-1.0258205527849416,-0.9111486100276779,-1.0561075612352775,-0.9135688256189396,-0.8805580595518667,5
-0.7775729215302398,-0.9904351383846369,-0.7605503299860188,-0.9212111552382483,-1.0630319925955147,-1.0307740944654404,-0.8061165286983668,-1.0223867121393468,-0.7873206484353008,-0.8667995108954919,5
0.0018526496471580481,-0.03531581521003968,0.017342834925146707,0.14353471785787866,0.24852737639365383,0.004516116758831782,0.5791929682283788,0.3023609309150606,1.1245609937087102,0.22012583295811747,5
-0.5340257053094953,-0.5479901577964043,-0.5051839515247396,-0.5035737653600262,-0.2864441777899786,-0.5255128430545516,-0.3358592554739518,-0.3142488811248092,-0.30653991888664844,-0.33480229618233287,5
0.12474344682276296,0.18239520698417006,0.2026287480791137,3.856377008093942,0.28168054313179425,-0.005390966602166048,0.5818452935144725,0.18192932700102354,1.2650769443411851,0.04585088331070315,5
0.16365886592837128,0.2772048456816486,0.24826651451094875,0.21237604585978317,0.40575375804574504,0.07881924196631539,0.42694949680659994,0.278274610132253,0.8474203033843524,0.0550232490816197,5
-0.5856026004877416,-0.7937929247898668,-0.5949211327109322,-0.6183093120298674,-0.8294528633040695,-0.8177718022039873,-0.7085109581701182,-0.8489652025031337,-0.6727461040734366,-0.76590348741541,5
-0.6021742382886944,-0.7762355842903338,-0.6217568230847078,-0.7422237024332959,-0.8952568760721971,-0.9019820107724689,-0.8299874562732105,-0.983848598886855,-0.7795382265541175,-0.885144242437325,5
-0.6729295457534367,-0.9026484358869717,-0.6797014029363635,-0.834012139769169,-0.9680933787544757,-0.9960993027019481,-0.7591703711345082,-0.983848598886855,-0.7964001406300145,-0.9631093514901156,5
-0.5684723681541726,-0.8675337548879056,-0.573384209226246,-0.7651708117672642,-0.7862532824028561,-0.9069355524529678,-0.4886331919529496,-0.9212241648515558,-0.3389666767249119,-0.8622133280100337,5
0.4163297928485169,0.2842277818814617,0.4311594361666173,0.3913634986647358,-0.057385934871916476,-0.20848617550262144,0.06517232778341758,-0.12155831486234978,0.1815908757720102,-0.2705957357859173,5
-0.38506716327845897,0.09460850448650485,-0.30844586477177294,0.09305107732314837,0.09481723969863819,-0.02025159164366268,-0.23851891747431253,-0.1456446356451573,-0.38133764030024275,-0.04587277439846207,4
-0.37370907444859247,0.48789293167604497,-0.2795590388280272,0.5703509514696881,0.18071408079291162,0.2670538258252739,-0.21862647782860967,0.06149772308698649,-0.3419931741231498,0.18802255275990948,4
-0.8267292404004819,-0.7095176903921082,-0.7516620758494816,-0.8431909835027562,-0.8389969567589888,-0.9168426358139655,-0.9811699975805519,-0.8537824666596951,-1.0181991642437362,-0.6329041837371203,4
-0.29699542530260864,0.3825488886788468,-0.2004193914200136,0.060925124255592884,0.2856991087970237,-0.07474055012915086,-0.32471948927235816,-0.16009642811484165,-0.5188270935344796,0.04585088331070315,4
-0.5383082633928876,-0.16172866680667736,-0.51133735823465,-0.3062286250878991,-0.19401716748970801,-0.28278930071010505,-0.5798731817945734,-0.4828531266044609,-0.6217280050745688,-0.2705957357859173,4
-0.5019996187728226,-0.0669190281091991,-0.44125689292733783,-0.09970464108218492,-0.09405534656713245,-0.17381138373912894,-0.4114505261276226,-0.3913251076297928,-0.5577392029403958,-0.19263062673312675,4
-0.621725046930268,-0.27058417790378225,-0.5790248320436637,-0.3154074688214864,-0.41453595836915824,-0.39672075936157997,-0.6796006125516969,-0.4154114284126003,-0.7501379661140921,-0.3026990159841251,4
-0.6271247940788931,-0.25302683740424925,-0.5580006924514701,-0.29246035948751825,-0.4441728801502233,-0.5007451346520571,-0.7228335147150244,-0.5743811455791291,-0.7834294374947092,-0.3118713817550416,4
-0.6394138737964535,-0.3548594123015409,-0.586032878574395,-0.5081631872268196,-0.5280604384118822,-0.5205593013740527,-0.8090340865130701,-0.6273710513013055,-0.8867627058059753,-0.41276740523512356,4
-0.6075739854373196,-0.4847837319980853,-0.7079045170234526,-0.55864682776155,0.07020352499910981,-0.2877428423906039,-0.30058332916890546,-0.22753812630670248,-0.35582859080080886,-0.22014772404587618,4
-0.601615643756078,-0.4215773061997664,-0.6848292418612889,-0.5678256714951373,0.13902146201615911,-0.25802159230761035,-0.2467411258612031,-0.3238834094379322,-0.09295567392528681,-0.3256299304114163,4
-0.6288005776767424,-0.36890528470116735,-0.7210659702640941,-0.5448785621611689,0.06618495933388037,-0.19857909214162361,-0.2936872834250617,-0.2708935037157557,-0.39819955437613974,-0.2476648213586258,4
-0.6058982018394704,-0.3162332632025681,-0.6945721358186467,-0.4485007029585023,0.13450057564277615,0.0441444502028231,-0.22552252357245348,-0.08783746576641947,-0.32383418973372236,-0.2018029925040431,4
-0.5965882929625307,-0.488295200097992,-0.6964523434244527,-0.5081631872268196,0.030017868346817946,-0.3026034674321007,-0.4175508742856381,-0.38169057931666983,-0.4656472106797276,-0.2705957357859173,4
-0.5589762610996939,-0.4461575828991126,-0.7220915380490791,-0.5724150933619309,0.20080690911905735,-0.08464763349014869,-0.28334321480929636,-0.18900001305421057,-0.330319541301375,-0.1375964321076275,4
-0.6027328328213108,-0.36188234850135415,-0.6892733689295574,-0.5265208746939943,0.07974761845402896,-0.19857909214162361,-0.31119263031328026,-0.32870067359449356,-0.35712566111433947,-0.20638917538950147,4
0.5245109339985569,1.8362966820401825,0.5378184858050631,1.8232631211043548,2.314070128321444,2.1048177892903692,1.4210410140345229,1.6511948947522757,1.2940448480100337,1.2520169821862277,4
-0.16814628644576227,0.1472805259851041,-0.29101121242702693,0.30416448319565625,1.402860363730731,1.2478550785640583,0.5704402947842696,0.7600010257884012,0.43841079785105636,0.6053651953366118,4
-0.5952849057197591,-0.389974093300607,-0.6853420257537814,-0.5678256714951373,0.12596112360416442,-0.24811450894661255,-0.21783078024278155,-0.32870067359449356,-0.28838093449722085,-0.2018029925040431,4
-0.5662379900237069,-0.344325008001821,-0.6574807675950206,-0.44391128109170874,0.17770015654398963,-0.14904367533663446,-0.288913097910093,-0.22272086215014086,-0.30221635117487994,-0.11925170056579441,4
1.0073228083566537,2.6439343450187023,0.6078989511123755,0.5382249984021323,3.6155830831475395,3.5017165431910624,3.138686869308811,3.1349122549732114,4.097446152320701,2.3068390458416292,4
1.1609363048261598,3.307601815901051,0.9256540364935787,2.6723061664611802,4.028490705249836,4.170444670058416,3.2978263864744335,3.2986992362963017,3.8596499281734356,2.412321252207169,4
-0.4656909741527574,-0.1055451772081716,-0.5434718154975151,-0.2832815157539309,0.43338139699419537,0.09863340868831105,-0.005644757355284573,0.0904013080263554,-0.06312305671408426,-0.03211422574208735,4
-0.016580969929182742,0.12972318548557113,0.0,-2.0381127304929915e-16,1.027626794739958,0.821850494041152,0.2919461397444299,0.5528586670562576,0.9062208242644033,0.4081593312619063,1
-0.13351342542354633,0.12972318548557113,-0.0009464572404200224,0.2215548895933707,1.039180171027492,0.7822221605971607,0.4110355450900374,0.5143205538037657,0.9213533112555929,0.3898145997200732,1
-0.04022813847660969,0.13323465358547765,0.009309220609430449,0.1802500927922279,1.026119832615497,0.6831513269871823,0.34313601776603836,0.5191378179603271,0.9114091055185257,0.42650406280373937,1
0.6224511753839633,1.193698019757273,0.7507947291536267,0.9925777632147039,2.2688612645876165,1.9562115388754024,1.1353855807222302,1.6704639513785215,-3.072079630163995e-16,0.0,1
-0.18955907686272372,-0.0002011342109734152,-0.0995718925631497,-0.12724117228294685,0.5504221219939948,0.1134940337298079,-0.010949407927472073,-0.015578503417997288,0.68053058971009,-0.03211422574208735,1
-0.13202384000323586,-0.01424700661059986,-0.03359369839577761,-0.026273891213486455,0.9201301631950778,0.489963201447725,0.27497125791343013,0.2541882893494457,0.8690381419431946,0.16509163833261822,1
